city,state,Date,count,location_US,location_Midwest,target_state
Kansas City,MO,2018-06-16,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-06-17,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-06-18,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-06-19,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-06-20,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-06-21,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-06-22,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-06-23,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-06-24,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-06-25,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-06-26,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-06-27,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-06-28,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-06-29,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-06-30,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-07-01,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-07-02,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-07-03,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-07-04,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-07-05,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-07-06,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-07-07,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-07-08,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-07-09,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-07-10,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-07-11,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-07-12,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-07-13,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-07-14,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-07-15,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-07-16,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-07-17,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-07-18,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-07-19,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-07-20,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-07-21,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-07-22,3,in_US,WestNorthCentral,in_target_state
Kansas City,MO,2018-07-23,3,in_US,WestNorthCentral,in_target_state
Kaohsiung,Taiwan,2018-04-01,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-02,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-03,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-04,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-05,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-06,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-07,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-08,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-09,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-10,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-11,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-12,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-13,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-14,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-15,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-16,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-17,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-18,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-19,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-20,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-21,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-22,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-23,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-24,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-25,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-26,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-27,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-28,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-29,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-04-30,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-01,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-02,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-03,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-04,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-05,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-06,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-07,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-08,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-09,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-10,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-11,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-12,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-13,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-14,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-15,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-16,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-17,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-18,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-19,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-20,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-21,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-22,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-23,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-24,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-25,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-26,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-27,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-28,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-29,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-30,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-05-31,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-01,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-02,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-03,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-04,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-05,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-06,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-07,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-08,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-09,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-10,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-11,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-12,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-13,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-14,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-15,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-16,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-17,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-18,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-19,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-20,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-21,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-22,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-23,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-24,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-25,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-26,2,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-27,2,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-28,2,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-29,2,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-06-30,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-07-01,2,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-07-02,2,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-07-03,2,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-07-04,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-07-05,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-07-06,2,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-07-07,2,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-07-08,2,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-07-09,2,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-07-10,2,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-07-11,0,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-07-12,2,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-07-13,2,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-07-14,3,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-07-15,3,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-07-16,3,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-07-17,3,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-07-18,3,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-07-19,4,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-07-20,3,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-07-21,3,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-07-22,4,outside_US,0,outside_target_state
Kaohsiung,Taiwan,2018-07-23,3,outside_US,0,outside_target_state
La Jolla,CA,2018-04-01,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-02,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-03,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-04,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-05,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-06,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-07,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-08,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-09,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-10,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-11,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-12,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-13,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-14,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-15,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-16,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-17,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-18,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-19,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-20,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-21,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-22,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-23,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-24,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-25,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-26,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-27,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-28,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-29,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-04-30,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-01,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-02,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-03,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-04,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-05,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-06,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-07,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-08,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-09,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-10,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-11,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-12,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-13,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-14,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-15,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-16,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-17,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-18,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-19,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-20,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-21,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-22,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-23,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-24,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-25,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-26,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-27,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-28,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-29,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-30,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-05-31,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-01,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-02,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-03,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-04,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-05,1,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-06,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-07,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-08,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-09,1,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-10,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-11,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-12,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-13,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-14,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-15,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-16,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-17,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-18,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-19,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-20,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-21,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-22,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-23,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-24,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-25,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-26,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-27,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-28,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-29,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-06-30,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-07-01,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-07-02,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-07-03,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-07-04,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-07-05,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-07-06,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-07-07,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-07-08,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-07-09,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-07-10,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-07-11,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-07-12,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-07-13,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-07-14,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-07-15,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-07-16,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-07-17,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-07-18,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-07-19,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-07-20,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-07-21,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-07-22,0,in_US,outsidemidwest,outside_target_state
La Jolla,CA,2018-07-23,0,in_US,outsidemidwest,outside_target_state
Leawood,KS,2018-04-01,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-02,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-03,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-04,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-05,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-06,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-07,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-08,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-09,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-10,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-11,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-12,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-13,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-14,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-15,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-16,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-17,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-18,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-19,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-20,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-21,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-22,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-23,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-24,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-25,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-26,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-27,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-28,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-29,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-04-30,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-01,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-02,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-03,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-04,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-05,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-06,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-07,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-08,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-09,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-10,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-11,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-12,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-13,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-14,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-15,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-16,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-17,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-18,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-19,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-20,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-21,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-22,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-23,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-24,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-25,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-26,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-27,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-28,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-29,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-30,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-05-31,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-01,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-02,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-03,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-04,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-05,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-06,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-07,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-08,1,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-09,1,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-10,1,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-11,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-12,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-13,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-14,1,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-15,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-16,1,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-17,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-18,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-19,1,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-20,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-21,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-22,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-23,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-24,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-25,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-26,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-27,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-28,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-29,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-06-30,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-07-01,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-07-02,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-07-03,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-07-04,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-07-05,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-07-06,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-07-07,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-07-08,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-07-09,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-07-10,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-07-11,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-07-12,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-07-13,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-07-14,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-07-15,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-07-16,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-07-17,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-07-18,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-07-19,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-07-20,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-07-21,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-07-22,0,in_US,WestNorthCentral,in_target_state
Leawood,KS,2018-07-23,0,in_US,WestNorthCentral,in_target_state
